Id,Correlationid,Operationname,Status,Eventcategory,Level,Time,Subscription,Eventinitiatedby,Resourcetype,Resourcegroup
21,66641e13-d19f-4ce5-aafd-9d5d7befa557,Delete SQL database,Succeeded,Administrative,Informational,2021-06-15T04:44:38.223Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,Microsoft Azure Synapse Resource Provider,Microsoft.Sql/servers/databases,synapseworkspace-managedrg-bd2eb25e-aba7-4f43-a25e-d8757194930d
22,66641e13-d19f-4ce5-aafd-9d5d7befa557,Delete SQL database,Started,Administrative,Informational,2021-06-15T04:44:21.547Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,Microsoft Azure Synapse Resource Provider,Microsoft.Sql/servers/databases,synapseworkspace-managedrg-bd2eb25e-aba7-4f43-a25e-d8757194930d
23,66641e13-d19f-4ce5-aafd-9d5d7befa557,Delete SQL database,Accepted,Administrative,Informational,2021-06-15T04:44:21.702Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,Microsoft Azure Synapse Resource Provider,Microsoft.Sql/servers/databases,synapseworkspace-managedrg-bd2eb25e-aba7-4f43-a25e-d8757194930d
24,e2958162-93d9-4643-a847-82cf25c49930,Delete SqlPools,Succeeded,Administrative,Informational,2021-06-15T04:44:31.332Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.Synapse/workspaces/sqlPools,new-grp
25,e2958162-93d9-4643-a847-82cf25c49930,Delete SqlPools,Started,Administrative,Informational,2021-06-15T04:44:12.533Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.Synapse/workspaces/sqlPools,new-grp
26,e2958162-93d9-4643-a847-82cf25c49930,Delete SqlPools,Accepted,Administrative,Informational,2021-06-15T04:44:16.038Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.Synapse/workspaces/sqlPools,new-grp
27,08cd2e19-477c-4ecc-83a6-575b9ce265e3,Pause SQL Analytics pools.,Succeeded,Administrative,Informational,2021-06-14T17:57:02.240Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.Synapse/workspaces/sqlPools,new-grp
28,08cd2e19-477c-4ecc-83a6-575b9ce265e3,Pause SQL Analytics pools.,Started,Administrative,Informational,2021-06-14T17:55:17.612Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.Synapse/workspaces/sqlPools,new-grp
29,08cd2e19-477c-4ecc-83a6-575b9ce265e3,Pause SQL Analytics pools.,Accepted,Administrative,Informational,2021-06-14T17:55:18.577Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.Synapse/workspaces/sqlPools,new-grp
30,d2d9d7c4-2766-4e7d-83fd-c4f07b3d6825,Pause a Datawarehouse database.,Succeeded,Administrative,Informational,2021-06-14T17:56:51.948Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,Microsoft Azure Synapse Resource Provider,Microsoft.Sql/servers/databases,synapseworkspace-managedrg-bd2eb25e-aba7-4f43-a25e-d8757194930d
31,d2d9d7c4-2766-4e7d-83fd-c4f07b3d6825,Pause a Datawarehouse database.,Started,Administrative,Informational,2021-06-14T17:55:18.393Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,Microsoft Azure Synapse Resource Provider,Microsoft.Sql/servers/databases,synapseworkspace-managedrg-bd2eb25e-aba7-4f43-a25e-d8757194930d
32,d2d9d7c4-2766-4e7d-83fd-c4f07b3d6825,Pause a Datawarehouse database.,Accepted,Administrative,Informational,2021-06-14T17:55:18.478Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,Microsoft Azure Synapse Resource Provider,Microsoft.Sql/servers/databases,synapseworkspace-managedrg-bd2eb25e-aba7-4f43-a25e-d8757194930d
33,1c735927-517e-470f-bccf-239cdf3b97f8,Create Pipeline Run,Succeeded,Administrative,Informational,2021-06-14T14:24:48.367Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/pipelines,new-grp
34,1c735927-517e-470f-bccf-239cdf3b97f8,Create Pipeline Run,Started,Administrative,Informational,2021-06-14T14:24:45.734Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/pipelines,new-grp
35,0ae558f0-ebbd-4e9e-b3de-406cf39ae0ad,Create or Update any Pipeline.,Succeeded,Administrative,Informational,2021-06-14T14:24:45.429Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/pipelines,new-grp
36,0ae558f0-ebbd-4e9e-b3de-406cf39ae0ad,Create or Update any Pipeline.,Started,Administrative,Informational,2021-06-14T14:24:44.499Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/pipelines,new-grp
37,072d5d31-b4b0-4bd1-bfef-088c7faf11eb,Create or Update Dataset,Succeeded,Administrative,Informational,2021-06-14T14:24:44.209Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/datasets,new-grp
38,072d5d31-b4b0-4bd1-bfef-088c7faf11eb,Create or Update Dataset,Started,Administrative,Informational,2021-06-14T14:24:43.264Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/datasets,new-grp
39,77152ae0-297f-4d10-9179-90d50bec8dac,Create or Update Dataset,Succeeded,Administrative,Informational,2021-06-14T14:24:44.189Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/datasets,new-grp
40,77152ae0-297f-4d10-9179-90d50bec8dac,Create or Update Dataset,Succeeded,Administrative,Informational,2021-06-14T14:24:44.189Z,20c6eec9-2d80-4700-b0f6-4fde579a8783,[email],Microsoft.DataFactory/factories/datasets,new-grp
